Version 4
SHEET 1 4648 6484
WIRE 176 64 -16 64
WIRE 208 64 176 64
WIRE 464 64 208 64
WIRE 1424 64 464 64
WIRE 1680 64 1424 64
WIRE 1712 64 1680 64
WIRE -16 80 -16 64
WIRE 208 128 208 64
WIRE 464 128 464 64
WIRE 1424 128 1424 64
WIRE 1680 128 1680 64
WIRE 464 304 464 208
WIRE 464 304 368 304
WIRE 480 304 464 304
WIRE 864 304 624 304
WIRE 1264 304 864 304
WIRE 1424 304 1424 208
WIRE 1424 304 1408 304
WIRE 1520 304 1424 304
WIRE 208 320 208 208
WIRE 304 320 208 320
WIRE 1680 320 1680 208
WIRE 1680 320 1584 320
WIRE 416 336 368 336
WIRE 1520 336 1472 336
WIRE 208 368 208 320
WIRE 416 368 416 336
WIRE 464 368 464 304
WIRE 864 368 864 304
WIRE 1424 368 1424 304
WIRE 1472 368 1472 336
WIRE 1680 368 1680 320
WIRE 416 400 416 368
WIRE 416 400 336 400
WIRE 1472 400 1472 368
WIRE 1552 400 1472 400
WIRE 336 432 336 400
WIRE 1552 432 1552 400
WIRE 208 608 208 432
WIRE 336 608 336 512
WIRE 336 608 208 608
WIRE 464 608 464 448
WIRE 464 608 336 608
WIRE 1424 608 1424 448
WIRE 1552 608 1552 512
WIRE 1552 608 1424 608
WIRE 1680 608 1680 432
WIRE 1680 608 1552 608
WIRE 176 688 176 64
WIRE 208 688 176 688
WIRE 464 688 208 688
WIRE 1680 688 1424 688
WIRE 1712 688 1712 64
WIRE 1712 688 1680 688
WIRE 208 752 208 688
WIRE 464 752 464 688
WIRE 1424 752 1424 688
WIRE 1680 752 1680 688
WIRE 464 928 464 832
WIRE 464 928 368 928
WIRE 480 928 464 928
WIRE 624 928 624 304
WIRE 1264 928 1264 304
WIRE 1424 928 1424 832
WIRE 1424 928 1408 928
WIRE 1520 928 1424 928
WIRE 208 944 208 832
WIRE 304 944 208 944
WIRE 1680 944 1680 832
WIRE 1680 944 1584 944
WIRE 416 960 368 960
WIRE 1520 960 1472 960
WIRE 208 992 208 944
WIRE 416 992 416 960
WIRE 464 992 464 928
WIRE 1424 992 1424 928
WIRE 1472 992 1472 960
WIRE 1680 992 1680 944
WIRE 416 1024 416 992
WIRE 416 1024 336 1024
WIRE 1472 1024 1472 992
WIRE 1552 1024 1472 1024
WIRE 336 1056 336 1024
WIRE 1552 1056 1552 1024
WIRE 208 1232 208 1056
WIRE 336 1232 336 1136
WIRE 336 1232 208 1232
WIRE 464 1232 464 1072
WIRE 464 1232 336 1232
WIRE 1424 1232 1424 1072
WIRE 1552 1232 1552 1136
WIRE 1552 1232 1424 1232
WIRE 1680 1232 1680 1056
WIRE 1680 1232 1552 1232
WIRE 176 1360 176 688
WIRE 208 1360 176 1360
WIRE 464 1360 208 1360
WIRE 1680 1360 1424 1360
WIRE 1712 1360 1712 688
WIRE 1712 1360 1680 1360
WIRE 208 1424 208 1360
WIRE 464 1424 464 1360
WIRE 1424 1424 1424 1360
