Version 4
SHEET 1 9864 6484
WIRE 2064 -368 2064 -432
WIRE 2064 -288 1024 -288
WIRE 3024 -288 2064 -288
WIRE 5280 -288 3024 -288
WIRE 7312 -288 5280 -288
WIRE 9072 -288 7312 -288
WIRE 8352 32 8320 32
WIRE 8608 32 8352 32
WIRE 9568 32 8608 32
WIRE 9824 32 9568 32
WIRE 9856 32 9824 32
WIRE 4496 48 4464 48
WIRE 4752 48 4496 48
WIRE 5712 48 4752 48
WIRE 5968 48 5712 48
WIRE 6000 48 5968 48
WIRE 6432 48 6000 48
WIRE 6464 48 6432 48
WIRE 6720 48 6464 48
WIRE 7680 48 6720 48
WIRE 7936 48 7680 48
WIRE 7968 48 7936 48
WIRE 8320 48 8320 32
WIRE 8320 48 7968 48
WIRE 176 64 -16 64
WIRE 208 64 176 64
WIRE 464 64 208 64
WIRE 1424 64 464 64
WIRE 1680 64 1424 64
WIRE 1712 64 1680 64
WIRE 2320 64 1712 64
WIRE 2352 64 2320 64
WIRE 2608 64 2352 64
WIRE 3568 64 2608 64
WIRE 3824 64 3568 64
WIRE 3856 64 3824 64
WIRE 4464 64 4464 48
WIRE 4464 64 3856 64
WIRE -16 80 -16 64
WIRE 8352 96 8352 32
WIRE 8608 96 8608 32
WIRE 9568 96 9568 32
WIRE 9824 96 9824 32
WIRE 4496 112 4496 48
WIRE 4752 112 4752 48
WIRE 5712 112 5712 48
WIRE 5968 112 5968 48
WIRE 6464 112 6464 48
WIRE 6720 112 6720 48
WIRE 7680 112 7680 48
WIRE 7936 112 7936 48
WIRE 208 128 208 64
WIRE 464 128 464 64
WIRE 1424 128 1424 64
WIRE 1680 128 1680 64
WIRE 2352 128 2352 64
WIRE 2608 128 2608 64
WIRE 3568 128 3568 64
WIRE 3824 128 3824 64
WIRE 8608 272 8608 176
WIRE 8608 272 8512 272
WIRE 8624 272 8608 272
WIRE 9072 272 9072 -288
WIRE 9072 272 8768 272
WIRE 9408 272 9072 272
WIRE 9568 272 9568 176
WIRE 9568 272 9552 272
WIRE 9664 272 9568 272
WIRE 4752 288 4752 192
WIRE 4752 288 4656 288
WIRE 4768 288 4752 288
